ID,title,author_ID,genre_code,publishedAt,pages,price,currency_code,stock,status_code,createdAt,createdBy,modifiedAt,modifiedBy
24062875-f0c6-48a8-9ff9-a309e65682e3,title-2406287,24088669-0a7c-49a8-be0f-a806d3f3b71d,Self-Help,2011-08-05,83,5844517.04,927,82,A,2001-06-09T23:00:00.000Z,createdBy.1fkpb@example.org,2005-05-28T23:00:00.000Z,modifiedBy.1fkpb@example.com
2406288d-14ca-4de2-a029-f7558a1b7fc1,title-2406288,24088669-0a7c-49a8-be0f-a806d3f3b71d,Fiction,2011-12-31,10,1496009.76,927,32,A,2007-05-30T23:00:00.000Z,createdBy.1fkpc@example.net,2000-09-08T23:00:00.000Z,modifiedBy.1fkpc@example.com
24062894-03c5-4759-a5bf-adeabe80d9f3,title-2406289,24088669-0a7c-49a8-be0f-a806d3f3b71d,Cooking,2010-03-13,0,975861.41,927,57,A,2015-03-20T23:00:00.000Z,createdBy.1fkpd@example.net,2022-02-27T23:00:00.000Z,modifiedBy.1fkpd@example.com
24062901-ca6d-450a-a6ff-8056c0dea783,title-2406290,24088669-0a7c-49a8-be0f-a806d3f3b71d,Hobby,2002-07-21,6,569945.92,927,41,A,2006-07-19T23:00:00.000Z,createdBy.1fkpe@example.com,2023-08-04T23:00:00.000Z,modifiedBy.1fkpe@example.net
2406291c-b805-456e-a11d-366b614a9355,title-2406291,24088669-0a7c-49a8-be0f-a806d3f3b71d,Non-Fiction,2013-12-30,40,5838581.71,927,49,A,2016-04-16T23:00:00.000Z,createdBy.1fkpf@example.org,2004-05-02T23:00:00.000Z,modifiedBy.1fkpf@example.org
24062922-d9dc-4526-9edf-d2a6eb906c16,title-2406292,24088669-0a7c-49a8-be0f-a806d3f3b71d,Adventure,2016-07-15,51,838157.69,927,19,A,2002-11-28T23:00:00.000Z,createdBy.1fkpg@example.net,2021-11-29T23:00:00.000Z,modifiedBy.1fkpg@example.com
24062932-2d5c-4954-bd02-7d458c5b242f,title-2406293,24088669-0a7c-49a8-be0f-a806d3f3b71d,Adventure,2018-03-10,33,2167805.49,927,72,A,2005-04-17T23:00:00.000Z,createdBy.1fkph@example.org,2018-11-28T23:00:00.000Z,modifiedBy.1fkph@example.org
24062949-b479-4b11-a891-9d501c2b1ae0,title-2406294,24088669-0a7c-49a8-be0f-a806d3f3b71d,Fiction,2012-07-21,74,3981511.73,927,37,A,2020-04-28T23:00:00.000Z,createdBy.1fkpi@example.org,2019-06-13T23:00:00.000Z,modifiedBy.1fkpi@example.org
24062950-dbc4-4ff8-a7d4-fdc00eead67a,title-2406295,24088669-0a7c-49a8-be0f-a806d3f3b71d,Science,2016-03-29,61,2484530.72,927,83,A,2018-03-04T23:00:00.000Z,createdBy.1fkpj@example.org,2023-02-01T23:00:00.000Z,modifiedBy.1fkpj@example.net
24062963-0d4c-4f95-ab59-5bd7f8ebc656,title-2406296,24088669-0a7c-49a8-be0f-a806d3f3b71d,Art,2018-02-26,88,5402842.76,927,64,A,2002-03-17T23:00:00.000Z,createdBy.1fkpk@example.org,2004-09-25T23:00:00.000Z,modifiedBy.1fkpk@example.org
